sample_id,fasta,sig,bam,group,species,gtf
SRR306828_GSM752681_ppa_br_M_1,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_uniprot_opisthokonta/extract_coding/SRR306828_GSM752681_ppa_br_M_1__coding_reads_peptides.fasta,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_existing_peptides_uniprot_opisthokonta/sketches_peptide/molecule-protein_ksize-27_log2sketchsize-14_trackabundance-true/SRR306828_GSM752681_ppa_br_M_1__coding_reads_peptides_molecule-protein_ksize-27_log2sketchsize-14_trackabundance-true.sig,/home/olga/ibm_lg/kmer-hashing/brawand2011/nfcore-rnaseq/bonobo/single_end/STAR/SRR306828_GSM752681_ppa_br_M_1Aligned.sortedByCoord.out.bam,Brain,Bonobo,/home/olga/ibm_lg/kmer-hashing/brawand2011/nfcore-rnaseq/bonobo/single_end/reference_genome/Pan_paniscus.panpan1.1.97.gtf
SRR306829_GSM752682_ppa_cb_F_1,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_uniprot_opisthokonta/extract_coding/SRR306829_GSM752682_ppa_cb_F_1__coding_reads_peptides.fasta,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_existing_peptides_uniprot_opisthokonta/sketches_peptide/molecule-protein_ksize-27_log2sketchsize-14_trackabundance-true/SRR306829_GSM752682_ppa_cb_F_1__coding_reads_peptides_molecule-protein_ksize-27_log2sketchsize-14_trackabundance-true.sig,/home/olga/ibm_lg/kmer-hashing/brawand2011/nfcore-rnaseq/bonobo/single_end/STAR/SRR306829_GSM752682_ppa_cb_F_1Aligned.sortedByCoord.out.bam,Cerebellum,Bonobo,/home/olga/ibm_lg/kmer-hashing/brawand2011/nfcore-rnaseq/bonobo/single_end/reference_genome/Pan_paniscus.panpan1.1.97.gtf
SRR306830_GSM752683_ppa_cb_M_1,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_uniprot_opisthokonta/extract_coding/SRR306830_GSM752683_ppa_cb_M_1__coding_reads_peptides.fasta,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_existing_peptides_uniprot_opisthokonta/sketches_peptide/molecule-protein_ksize-27_log2sketchsize-14_trackabundance-true/SRR306830_GSM752683_ppa_cb_M_1__coding_reads_peptides_molecule-protein_ksize-27_log2sketchsize-14_trackabundance-true.sig,/home/olga/ibm_lg/kmer-hashing/brawand2011/nfcore-rnaseq/bonobo/single_end/STAR/SRR306830_GSM752683_ppa_cb_M_1Aligned.sortedByCoord.out.bam,Cerebellum,Bonobo,/home/olga/ibm_lg/kmer-hashing/brawand2011/nfcore-rnaseq/bonobo/single_end/reference_genome/Pan_paniscus.panpan1.1.97.gtf
SRR306831_GSM752684_ppa_ht_F_1,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_uniprot_opisthokonta/extract_coding/SRR306831_GSM752684_ppa_ht_F_1__coding_reads_peptides.fasta,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_existing_peptides_uniprot_opisthokonta/sketches_peptide/molecule-protein_ksize-27_log2sketchsize-14_trackabundance-true/SRR306831_GSM752684_ppa_ht_F_1__coding_reads_peptides_molecule-protein_ksize-27_log2sketchsize-14_trackabundance-true.sig,/home/olga/ibm_lg/kmer-hashing/brawand2011/nfcore-rnaseq/bonobo/single_end/STAR/SRR306831_GSM752684_ppa_ht_F_1Aligned.sortedByCoord.out.bam,Heart,Bonobo,/home/olga/ibm_lg/kmer-hashing/brawand2011/nfcore-rnaseq/bonobo/single_end/reference_genome/Pan_paniscus.panpan1.1.97.gtf
SRR306832_GSM752685_ppa_ht_M_1,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_uniprot_opisthokonta/extract_coding/SRR306832_GSM752685_ppa_ht_M_1__coding_reads_peptides.fasta,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_existing_peptides_uniprot_opisthokonta/sketches_peptide/molecule-protein_ksize-27_log2sketchsize-14_trackabundance-true/SRR306832_GSM752685_ppa_ht_M_1__coding_reads_peptides_molecule-protein_ksize-27_log2sketchsize-14_trackabundance-true.sig,/home/olga/ibm_lg/kmer-hashing/brawand2011/nfcore-rnaseq/bonobo/single_end/STAR/SRR306832_GSM752685_ppa_ht_M_1Aligned.sortedByCoord.out.bam,Heart,Bonobo,/home/olga/ibm_lg/kmer-hashing/brawand2011/nfcore-rnaseq/bonobo/single_end/reference_genome/Pan_paniscus.panpan1.1.97.gtf
SRR306833_GSM752686_ppa_kd_F_1,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_uniprot_opisthokonta/extract_coding/SRR306833_GSM752686_ppa_kd_F_1__coding_reads_peptides.fasta,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_existing_peptides_uniprot_opisthokonta/sketches_peptide/molecule-protein_ksize-27_log2sketchsize-14_trackabundance-true/SRR306833_GSM752686_ppa_kd_F_1__coding_reads_peptides_molecule-protein_ksize-27_log2sketchsize-14_trackabundance-true.sig,/home/olga/ibm_lg/kmer-hashing/brawand2011/nfcore-rnaseq/bonobo/single_end/STAR/SRR306833_GSM752686_ppa_kd_F_1Aligned.sortedByCoord.out.bam,Kidney,Bonobo,/home/olga/ibm_lg/kmer-hashing/brawand2011/nfcore-rnaseq/bonobo/single_end/reference_genome/Pan_paniscus.panpan1.1.97.gtf
SRR306834_GSM752687_ppa_kd_M_1,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_uniprot_opisthokonta/extract_coding/SRR306834_GSM752687_ppa_kd_M_1__coding_reads_peptides.fasta,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_existing_peptides_uniprot_opisthokonta/sketches_peptide/molecule-protein_ksize-27_log2sketchsize-14_trackabundance-true/SRR306834_GSM752687_ppa_kd_M_1__coding_reads_peptides_molecule-protein_ksize-27_log2sketchsize-14_trackabundance-true.sig,/home/olga/ibm_lg/kmer-hashing/brawand2011/nfcore-rnaseq/bonobo/single_end/STAR/SRR306834_GSM752687_ppa_kd_M_1Aligned.sortedByCoord.out.bam,Kidney,Bonobo,/home/olga/ibm_lg/kmer-hashing/brawand2011/nfcore-rnaseq/bonobo/single_end/reference_genome/Pan_paniscus.panpan1.1.97.gtf
SRR306835_GSM752688_ppa_lv_F_1,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_uniprot_opisthokonta/extract_coding/SRR306835_GSM752688_ppa_lv_F_1__coding_reads_peptides.fasta,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_existing_peptides_uniprot_opisthokonta/sketches_peptide/molecule-protein_ksize-27_log2sketchsize-14_trackabundance-true/SRR306835_GSM752688_ppa_lv_F_1__coding_reads_peptides_molecule-protein_ksize-27_log2sketchsize-14_trackabundance-true.sig,/home/olga/ibm_lg/kmer-hashing/brawand2011/nfcore-rnaseq/bonobo/single_end/STAR/SRR306835_GSM752688_ppa_lv_F_1Aligned.sortedByCoord.out.bam,Liver,Bonobo,/home/olga/ibm_lg/kmer-hashing/brawand2011/nfcore-rnaseq/bonobo/single_end/reference_genome/Pan_paniscus.panpan1.1.97.gtf
SRR306836_GSM752689_ppa_lv_M_1,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_uniprot_opisthokonta/extract_coding/SRR306836_GSM752689_ppa_lv_M_1__coding_reads_peptides.fasta,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_existing_peptides_uniprot_opisthokonta/sketches_peptide/molecule-protein_ksize-27_log2sketchsize-14_trackabundance-true/SRR306836_GSM752689_ppa_lv_M_1__coding_reads_peptides_molecule-protein_ksize-27_log2sketchsize-14_trackabundance-true.sig,/home/olga/ibm_lg/kmer-hashing/brawand2011/nfcore-rnaseq/bonobo/single_end/STAR/SRR306836_GSM752689_ppa_lv_M_1Aligned.sortedByCoord.out.bam,Liver,Bonobo,/home/olga/ibm_lg/kmer-hashing/brawand2011/nfcore-rnaseq/bonobo/single_end/reference_genome/Pan_paniscus.panpan1.1.97.gtf
SRR306837_GSM752690_ppa_ts_M_1,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_uniprot_opisthokonta/extract_coding/SRR306837_GSM752690_ppa_ts_M_1__coding_reads_peptides.fasta,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_existing_peptides_uniprot_opisthokonta/sketches_peptide/molecule-protein_ksize-27_log2sketchsize-14_trackabundance-true/SRR306837_GSM752690_ppa_ts_M_1__coding_reads_peptides_molecule-protein_ksize-27_log2sketchsize-14_trackabundance-true.sig,/home/olga/ibm_lg/kmer-hashing/brawand2011/nfcore-rnaseq/bonobo/single_end/STAR/SRR306837_GSM752690_ppa_ts_M_1Aligned.sortedByCoord.out.bam,Testis,Bonobo,/home/olga/ibm_lg/kmer-hashing/brawand2011/nfcore-rnaseq/bonobo/single_end/reference_genome/Pan_paniscus.panpan1.1.97.gtf
SRR306838_GSM752691_hsa_br_F_1,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_uniprot_opisthokonta/extract_coding/SRR306838_GSM752691_hsa_br_F_1__coding_reads_peptides.fasta,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_existing_peptides_uniprot_opisthokonta/sketches_peptide/molecule-protein_ksize-27_log2sketchsize-14_trackabundance-true/SRR306838_GSM752691_hsa_br_F_1__coding_reads_peptides_molecule-protein_ksize-27_log2sketchsize-14_trackabundance-true.sig,/home/olga/ibm_lg/kmer-hashing/brawand2011/nfcore-rnaseq/human/single_end/STAR/SRR306838_GSM752691_hsa_br_F_1Aligned.sortedByCoord.out.bam,Brain,Human,/home/olga/ibm_lg/czbiohub-reference/gencode/human/v30/gencode.v30.annotation.gtf
SRR306839_GSM752692_hsa_br_M_3,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_uniprot_opisthokonta/extract_coding/SRR306839_GSM752692_hsa_br_M_3__coding_reads_peptides.fasta,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_existing_peptides_uniprot_opisthokonta/sketches_peptide/molecule-protein_ksize-27_log2sketchsize-14_trackabundance-true/SRR306839_GSM752692_hsa_br_M_3__coding_reads_peptides_molecule-protein_ksize-27_log2sketchsize-14_trackabundance-true.sig,/home/olga/ibm_lg/kmer-hashing/brawand2011/nfcore-rnaseq/human/single_end/STAR/SRR306839_GSM752692_hsa_br_M_3Aligned.sortedByCoord.out.bam,Brain,Human,/home/olga/ibm_lg/czbiohub-reference/gencode/human/v30/gencode.v30.annotation.gtf
SRR306841_GSM752694_hsa_br_M_2,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_uniprot_opisthokonta/extract_coding/SRR306841_GSM752694_hsa_br_M_2__coding_reads_peptides.fasta,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_existing_peptides_uniprot_opisthokonta/sketches_peptide/molecule-protein_ksize-27_log2sketchsize-14_trackabundance-true/SRR306841_GSM752694_hsa_br_M_2__coding_reads_peptides_molecule-protein_ksize-27_log2sketchsize-14_trackabundance-true.sig,/home/olga/ibm_lg/kmer-hashing/brawand2011/nfcore-rnaseq/human/single_end/STAR/SRR306841_GSM752694_hsa_br_M_2Aligned.sortedByCoord.out.bam,Brain,Human,/home/olga/ibm_lg/czbiohub-reference/gencode/human/v30/gencode.v30.annotation.gtf
SRR306843_GSM752696_hsa_br_M_5,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_uniprot_opisthokonta/extract_coding/SRR306843_GSM752696_hsa_br_M_5__coding_reads_peptides.fasta,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_existing_peptides_uniprot_opisthokonta/sketches_peptide/molecule-protein_ksize-27_log2sketchsize-14_trackabundance-true/SRR306843_GSM752696_hsa_br_M_5__coding_reads_peptides_molecule-protein_ksize-27_log2sketchsize-14_trackabundance-true.sig,/home/olga/ibm_lg/kmer-hashing/brawand2011/nfcore-rnaseq/human/single_end/STAR/SRR306843_GSM752696_hsa_br_M_5Aligned.sortedByCoord.out.bam,Brain,Human,/home/olga/ibm_lg/czbiohub-reference/gencode/human/v30/gencode.v30.annotation.gtf
SRR306844_GSM752697_hsa_cb_F_1,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_uniprot_opisthokonta/extract_coding/SRR306844_GSM752697_hsa_cb_F_1__coding_reads_peptides.fasta,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_existing_peptides_uniprot_opisthokonta/sketches_peptide/molecule-protein_ksize-27_log2sketchsize-14_trackabundance-true/SRR306844_GSM752697_hsa_cb_F_1__coding_reads_peptides_molecule-protein_ksize-27_log2sketchsize-14_trackabundance-true.sig,/home/olga/ibm_lg/kmer-hashing/brawand2011/nfcore-rnaseq/human/single_end/STAR/SRR306844_GSM752697_hsa_cb_F_1Aligned.sortedByCoord.out.bam,Cerebellum,Human,/home/olga/ibm_lg/czbiohub-reference/gencode/human/v30/gencode.v30.annotation.gtf
SRR306845_GSM752698_hsa_cb_M_1,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_uniprot_opisthokonta/extract_coding/SRR306845_GSM752698_hsa_cb_M_1__coding_reads_peptides.fasta,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_existing_peptides_uniprot_opisthokonta/sketches_peptide/molecule-protein_ksize-27_log2sketchsize-14_trackabundance-true/SRR306845_GSM752698_hsa_cb_M_1__coding_reads_peptides_molecule-protein_ksize-27_log2sketchsize-14_trackabundance-true.sig,/home/olga/ibm_lg/kmer-hashing/brawand2011/nfcore-rnaseq/human/single_end/STAR/SRR306845_GSM752698_hsa_cb_M_1Aligned.sortedByCoord.out.bam,Cerebellum,Human,/home/olga/ibm_lg/czbiohub-reference/gencode/human/v30/gencode.v30.annotation.gtf
SRR306846_GSM752698_hsa_cb_M_1,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_uniprot_opisthokonta/extract_coding/SRR306846_GSM752698_hsa_cb_M_1__coding_reads_peptides.fasta,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_existing_peptides_uniprot_opisthokonta/sketches_peptide/molecule-protein_ksize-27_log2sketchsize-14_trackabundance-true/SRR306846_GSM752698_hsa_cb_M_1__coding_reads_peptides_molecule-protein_ksize-27_log2sketchsize-14_trackabundance-true.sig,/home/olga/ibm_lg/kmer-hashing/brawand2011/nfcore-rnaseq/human/single_end/STAR/SRR306846_GSM752698_hsa_cb_M_1Aligned.sortedByCoord.out.bam,Cerebellum,Human,/home/olga/ibm_lg/czbiohub-reference/gencode/human/v30/gencode.v30.annotation.gtf
SRR306847_GSM752699_hsa_ht_F_1,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_uniprot_opisthokonta/extract_coding/SRR306847_GSM752699_hsa_ht_F_1__coding_reads_peptides.fasta,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_existing_peptides_uniprot_opisthokonta/sketches_peptide/molecule-protein_ksize-27_log2sketchsize-14_trackabundance-true/SRR306847_GSM752699_hsa_ht_F_1__coding_reads_peptides_molecule-protein_ksize-27_log2sketchsize-14_trackabundance-true.sig,/home/olga/ibm_lg/kmer-hashing/brawand2011/nfcore-rnaseq/human/single_end/STAR/SRR306847_GSM752699_hsa_ht_F_1Aligned.sortedByCoord.out.bam,Heart,Human,/home/olga/ibm_lg/czbiohub-reference/gencode/human/v30/gencode.v30.annotation.gtf
SRR306848_GSM752700_hsa_ht_M_1,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_uniprot_opisthokonta/extract_coding/SRR306848_GSM752700_hsa_ht_M_1__coding_reads_peptides.fasta,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_existing_peptides_uniprot_opisthokonta/sketches_peptide/molecule-protein_ksize-27_log2sketchsize-14_trackabundance-true/SRR306848_GSM752700_hsa_ht_M_1__coding_reads_peptides_molecule-protein_ksize-27_log2sketchsize-14_trackabundance-true.sig,/home/olga/ibm_lg/kmer-hashing/brawand2011/nfcore-rnaseq/human/single_end/STAR/SRR306848_GSM752700_hsa_ht_M_1Aligned.sortedByCoord.out.bam,Heart,Human,/home/olga/ibm_lg/czbiohub-reference/gencode/human/v30/gencode.v30.annotation.gtf
SRR306849_GSM752700_hsa_ht_M_1,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_uniprot_opisthokonta/extract_coding/SRR306849_GSM752700_hsa_ht_M_1__coding_reads_peptides.fasta,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_existing_peptides_uniprot_opisthokonta/sketches_peptide/molecule-protein_ksize-27_log2sketchsize-14_trackabundance-true/SRR306849_GSM752700_hsa_ht_M_1__coding_reads_peptides_molecule-protein_ksize-27_log2sketchsize-14_trackabundance-true.sig,/home/olga/ibm_lg/kmer-hashing/brawand2011/nfcore-rnaseq/human/single_end/STAR/SRR306849_GSM752700_hsa_ht_M_1Aligned.sortedByCoord.out.bam,Heart,Human,/home/olga/ibm_lg/czbiohub-reference/gencode/human/v30/gencode.v30.annotation.gtf
SRR306850_GSM752701_hsa_ht_M_2,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_uniprot_opisthokonta/extract_coding/SRR306850_GSM752701_hsa_ht_M_2__coding_reads_peptides.fasta,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_existing_peptides_uniprot_opisthokonta/sketches_peptide/molecule-protein_ksize-27_log2sketchsize-14_trackabundance-true/SRR306850_GSM752701_hsa_ht_M_2__coding_reads_peptides_molecule-protein_ksize-27_log2sketchsize-14_trackabundance-true.sig,/home/olga/ibm_lg/kmer-hashing/brawand2011/nfcore-rnaseq/human/single_end/STAR/SRR306850_GSM752701_hsa_ht_M_2Aligned.sortedByCoord.out.bam,Heart,Human,/home/olga/ibm_lg/czbiohub-reference/gencode/human/v30/gencode.v30.annotation.gtf
SRR306851_GSM752702_hsa_kd_F_1,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_uniprot_opisthokonta/extract_coding/SRR306851_GSM752702_hsa_kd_F_1__coding_reads_peptides.fasta,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_existing_peptides_uniprot_opisthokonta/sketches_peptide/molecule-protein_ksize-27_log2sketchsize-14_trackabundance-true/SRR306851_GSM752702_hsa_kd_F_1__coding_reads_peptides_molecule-protein_ksize-27_log2sketchsize-14_trackabundance-true.sig,/home/olga/ibm_lg/kmer-hashing/brawand2011/nfcore-rnaseq/human/single_end/STAR/SRR306851_GSM752702_hsa_kd_F_1Aligned.sortedByCoord.out.bam,Kidney,Human,/home/olga/ibm_lg/czbiohub-reference/gencode/human/v30/gencode.v30.annotation.gtf
SRR306853_GSM752704_hsa_kd_M_2,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_uniprot_opisthokonta/extract_coding/SRR306853_GSM752704_hsa_kd_M_2__coding_reads_peptides.fasta,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_existing_peptides_uniprot_opisthokonta/sketches_peptide/molecule-protein_ksize-27_log2sketchsize-14_trackabundance-true/SRR306853_GSM752704_hsa_kd_M_2__coding_reads_peptides_molecule-protein_ksize-27_log2sketchsize-14_trackabundance-true.sig,/home/olga/ibm_lg/kmer-hashing/brawand2011/nfcore-rnaseq/human/single_end/STAR/SRR306853_GSM752704_hsa_kd_M_2Aligned.sortedByCoord.out.bam,Kidney,Human,/home/olga/ibm_lg/czbiohub-reference/gencode/human/v30/gencode.v30.annotation.gtf
SRR306854_GSM752705_hsa_lv_M_1,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_uniprot_opisthokonta/extract_coding/SRR306854_GSM752705_hsa_lv_M_1__coding_reads_peptides.fasta,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_existing_peptides_uniprot_opisthokonta/sketches_peptide/molecule-protein_ksize-27_log2sketchsize-14_trackabundance-true/SRR306854_GSM752705_hsa_lv_M_1__coding_reads_peptides_molecule-protein_ksize-27_log2sketchsize-14_trackabundance-true.sig,/home/olga/ibm_lg/kmer-hashing/brawand2011/nfcore-rnaseq/human/single_end/STAR/SRR306854_GSM752705_hsa_lv_M_1Aligned.sortedByCoord.out.bam,Liver,Human,/home/olga/ibm_lg/czbiohub-reference/gencode/human/v30/gencode.v30.annotation.gtf
SRR306855_GSM752705_hsa_lv_M_1,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_uniprot_opisthokonta/extract_coding/SRR306855_GSM752705_hsa_lv_M_1__coding_reads_peptides.fasta,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_existing_peptides_uniprot_opisthokonta/sketches_peptide/molecule-protein_ksize-27_log2sketchsize-14_trackabundance-true/SRR306855_GSM752705_hsa_lv_M_1__coding_reads_peptides_molecule-protein_ksize-27_log2sketchsize-14_trackabundance-true.sig,/home/olga/ibm_lg/kmer-hashing/brawand2011/nfcore-rnaseq/human/single_end/STAR/SRR306855_GSM752705_hsa_lv_M_1Aligned.sortedByCoord.out.bam,Liver,Human,/home/olga/ibm_lg/czbiohub-reference/gencode/human/v30/gencode.v30.annotation.gtf
SRR306856_GSM752706_hsa_lv_M_2,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_uniprot_opisthokonta/extract_coding/SRR306856_GSM752706_hsa_lv_M_2__coding_reads_peptides.fasta,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_existing_peptides_uniprot_opisthokonta/sketches_peptide/molecule-protein_ksize-27_log2sketchsize-14_trackabundance-true/SRR306856_GSM752706_hsa_lv_M_2__coding_reads_peptides_molecule-protein_ksize-27_log2sketchsize-14_trackabundance-true.sig,/home/olga/ibm_lg/kmer-hashing/brawand2011/nfcore-rnaseq/human/single_end/STAR/SRR306856_GSM752706_hsa_lv_M_2Aligned.sortedByCoord.out.bam,Liver,Human,/home/olga/ibm_lg/czbiohub-reference/gencode/human/v30/gencode.v30.annotation.gtf
SRR306857_GSM752707_hsa_ts_M_1,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_uniprot_opisthokonta/extract_coding/SRR306857_GSM752707_hsa_ts_M_1__coding_reads_peptides.fasta,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_existing_peptides_uniprot_opisthokonta/sketches_peptide/molecule-protein_ksize-27_log2sketchsize-14_trackabundance-true/SRR306857_GSM752707_hsa_ts_M_1__coding_reads_peptides_molecule-protein_ksize-27_log2sketchsize-14_trackabundance-true.sig,/home/olga/ibm_lg/kmer-hashing/brawand2011/nfcore-rnaseq/human/single_end/STAR/SRR306857_GSM752707_hsa_ts_M_1Aligned.sortedByCoord.out.bam,Testis,Human,/home/olga/ibm_lg/czbiohub-reference/gencode/human/v30/gencode.v30.annotation.gtf
SRR306858_GSM752708_hsa_ts_M_2,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_uniprot_opisthokonta/extract_coding/SRR306858_GSM752708_hsa_ts_M_2__coding_reads_peptides.fasta,/home/olga/ibm_lg/kmer-hashing/brawand2011/kmermaid_existing_peptides_uniprot_opisthokonta/sketches_peptide/molecule-protein_ksize-27_log2sketchsize-14_trackabundance-true/SRR306858_GSM752708_hsa_ts_M_2__coding_reads_peptides_molecule-protein_ksize-27_log2sketchsize-14_trackabundance-true.sig,/home/olga/ibm_lg/kmer-hashing/brawand2011/nfcore-rnaseq/human/single_end/STAR/SRR306858_GSM752708_hsa_ts_M_2Aligned.sortedByCoord.out.bam,Testis,Human,/home/olga/ibm_lg/czbiohub-reference/gencode/human/v30/gencode.v30.annotation.gtf
